src_value,dst_value
2376,998
1927,998
1942,998
2020,998
2055,998
2571,998
2082,998
1988,998
1924,1130
2879,1130
2613,1130
2578,1130
2591,1130
1959,1130
2263,1130
2769,203
2414,203
2767,203
2249,203
2525,203
2226,203
2207,203
2171,203
2169,203
2753,203
2692,203
2344,203
2299,202
2176,202
2269,202
2747,473
2517,473
1789,473
1789,473
1789,473
2612,473
2505,473
2505,473
2239,473
2730,473
2746,473
1913,473
2264,473
2854,498
1954,498
2786,498
2009,498
1803,498
1846,498
2310,498
2057,498
2708,498
1814,498
2784,498
2764,498
2764,498
2803,498
2416,498
2595,498
1882,675
2758,675
2871,675
2324,675
1823,675
2575,675
2404,675
1863,675
2167,675
2167,675
2340,675
2840,675
2221,757
2284,757
2050,757
2072,757
2778,757
1889,757
2875,757
2077,757
2372,987
2802,987
2220,987
2170,987
2112,987
1832,987
2210,987
1808,987
1808,987
2713,987
2676,987
2625,987
2357,987
2293,987
2231,987
2047,987
2087,987
2395,987
2673,1105
2643,1105
2643,1105
1791,1105
2052,1105
1862,1105
2045,1105
1818,1105
2427,1105
2042,1105
2195,1105
2632,1105
1801,1105
2154,1105
2154,1105
2091,1105
2251,1105
2640,1105
2773,1105
2199,201
2350,201
1885,201
1885,201
2877,201
2253,201
1810,201
2358,201
2025,201
2789,201
2482,201
2792,201
2286,201
2590,201
2018,201
2298,201
2352,201
2685,200
2866,200
2506,440
1831,440
2371,445
2534,445
2775,445
1974,445
1879,445
2562,445
2370,445
2537,493
2688,493
2557,493
2173,493
2607,493
2309,493
2538,493
2116,493
2336,493
2046,493
2836,493
1891,493
2086,493
2086,493
2244,678
2341,678
2481,678
1992,678
2028,678
2724,678
2403,678
2782,747
2276,747
1925,747
2457,747
2822,747
2242,747
1895,747
2687,747
2779,747
2153,747
2458,747
2002,747
2080,747
2751,747
2658,747
2776,747
2867,747
2248,958
2849,958
1928,958
1928,958
2702,958
2296,958
2265,958
2078,958
2677,958
2168,958
2814,958
2804,958
2675,1131
1802,1131
2441,1131
2785,1131
1886,1131
2004,1131
2104,1131
2722,1131
2088,1131
1820,1131
2661,1131
1997,199
2476,199
2192,199
2090,199
2706,199
1901,199
2690,199
2652,199
2715,199
2311,199
2043,199
2529,198
2437,198
2174,198
2540,198
2272,198
2232,448
2274,448
2433,448
2345,448
2880,448
2845,448
2135,448
2369,448
2667,448
2865,489
2865,489
2576,489
2576,489
1867,489
2521,489
2215,489
2801,489
2815,489
2568,489
1790,489
2862,681
2546,681
2464,681
1800,681
2290,681
2099,681
2421,681
2597,681
2197,739
2295,739
1963,739
2159,739
2406,739
2075,739
1940,739
1899,739
2136,739
2246,739
2409,739
1977,960
2304,960
2402,960
2592,960
2012,1102
2648,1102
2306,1102
2471,1102
2434,1102
1907,1102
2212,1102
2236,1102
2038,1102
2635,197
2322,197
1917,197
2118,197
2618,197
2618,197
2829,197
2356,197
2184,197
2816,197
1965,196
2561,196
2430,196
2835,196
2110,196
2450,196
2536,196
1798,196
2795,455
2074,455
2377,455
2233,456
1829,456
2812,456
1870,456
2134,456
1849,456
2060,456
2060,456
2294,456
2383,456
2531,456
1861,456
2755,456
2303,477
2806,477
2398,477
2107,477
2442,477
1845,477
2498,477
2498,477
2140,477
1836,477
2563,662
2335,662
2431,662
2743,662
2743,662
2737,662
2227,662
2238,662
2762,662
1813,662
1991,662
2518,762
1894,762
2504,762
2285,762
2061,762
2390,963
2649,963
2572,963
2493,963
2527,963
2796,963
1923,963
1923,963
1805,963
2741,963
2146,963
2388,963
2149,963
2127,963
2058,963
2768,963
2392,963
2873,963
2178,1077
2707,1077
2117,1077
1908,1077
1908,1077
1908,1077
2853,1077
2853,1077
2726,1077
2315,1077
2587,1077
2641,1077
1819,1077
1315,195
1580,195
1745,195
1528,195
1355,195
1652,195
1652,195
1697,443
1464,458
1610,458
1610,458
1582,458
1211,503
1178,503
1178,503
1626,503
1501,503
1591,503
1268,503
1491,503
1345,503
1128,503
1649,503
1709,503
1751,503
1259,637
1253,637
1654,637
1710,637
1335,637
1368,637
1134,637
1239,637
1203,788
1190,788
1743,788
1386,788
1484,788
1427,788
1567,788
1567,788
1444,964
1248,964
1525,964
1395,964
1275,964
1517,964
1668,964
1206,964
1746,964
1285,1078
1633,1078
1693,1078
1318,1078
1686,1078
1292,1078
1291,1078
1588,1078
1711,1078
1594,194
1657,194
1664,194
1768,194
1375,194
1760,193
1385,452
1412,452
1139,452
1359,452
1486,452
1446,452
1350,452
1614,452
1377,452
1500,542
1500,542
1500,542
1500,542
1374,542
1266,542
1775,542
1775,542
1772,542
1634,542
1592,542
1566,542
1671,542
1734,640
1166,640
1532,640
1488,640
1338,640
1784,640
1691,640
1691,640
1210,640
1623,640
1200,640
1356,640
1703,640
1624,640
1659,794
1559,794
1542,794
1179,794
1223,794
1303,794
1695,966
1177,966
1478,966
1269,966
1396,966
1347,1079
1159,1079
1551,1079
1319,1079
1537,1079
1496,192
1632,192
1707,192
1171,192
1171,192
1141,192
1755,192
1750,191
1777,191
1726,191
1213,191
1213,191
1326,446
1195,446
1497,446
1539,446
1578,546
1397,546
1661,546
1661,546
1661,546
1673,546
1673,546
1735,546
1454,546
1555,546
1774,546
1493,546
1753,546
1753,546
1460,546
1662,546
1573,643
1617,643
1617,643
1214,643
1351,643
1420,643
1533,643
1702,643
1778,643
1302,643
1312,643
1705,643
1240,765
1240,765
1646,765
1476,765
1366,765
1480,765
1780,765
1577,765
1267,765
1749,765
1529,765
1362,980
1502,980
1401,980
1234,980
1333,980
1619,980
1453,980
1590,980
1205,980
1545,1080
1666,1080
1631,1080
1713,1080
1470,1080
1470,1080
1175,1080
1642,1080
1277,1080
1503,1080
1432,190
1144,190
1216,190
1785,190
1511,190
1447,190
1295,190
1514,190
1224,190
1262,190
1651,190
1371,190
1331,463
1684,463
1787,463
1403,472
1305,472
1127,472
1127,472
1138,472
1294,472
1297,472
1601,472
1721,472
1416,472
1354,472
1150,512
1402,512
1630,512
1339,512
1467,512
1563,512
1563,512
1369,512
1515,512
1459,645
1717,645
1322,645
1724,645
1536,645
1540,645
1293,773
1681,773
1730,773
1730,773
1543,972
1342,972
1463,972
1700,972
1647,972
1327,972
1327,972
1692,972
1273,972
1426,1082
1519,1082
1565,1082
1236,189
1180,189
1415,189
1153,189
1579,189
1462,189
1424,189
1343,188
1185,188
1155,188
1330,470
1521,468
1181,468
1615,468
1534,468
1452,468
1152,468
1669,519
1477,519
1477,519
1759,519
1473,519
1761,519
1761,519
1370,519
1232,519
1300,659
1599,659
1413,659
1204,659
1527,659
1308,659
1392,659
1438,659
1372,659
1215,659
1640,659
1564,659
1212,659
1648,659
1648,659
1648,659
1358,774
1329,774
1675,774
1546,774
1748,774
1616,774
1441,774
1485,974
1349,974
1663,974
1663,974
1176,974
1157,1083
1143,1083
1583,1083
1739,1083
1280,1083
1770,1083
1317,1083
1495,1083
1644,1083
1606,1083
1183,187
1271,187
1328,187
1547,187
1572,187
1506,187
1586,187
1410,187
1728,186
1678,186
1589,186
1199,186
1199,186
1650,186
1340,186
1685,186
1706,186
1762,436
1276,523
1187,523
1782,523
1620,523
1165,523
1513,523
1233,523
1321,523
1316,523
1254,523
1639,523
1596,523
1255,652
1522,652
1404,652
1474,652
1602,652
1158,652
1687,652
1220,652
1252,652
1252,652
1603,652
1399,652
1226,782
1243,782
1243,782
1414,782
1286,782
1629,782
1635,782
1765,782
1752,977
1431,977
1468,977
1628,977
1679,1084
1428,1084
1561,1084
1781,1084
1604,1084
1417,185
1352,185
1367,185
1408,185
1450,185
1483,184
1557,184
1363,184
1363,184
1584,395
1163,513
1237,513
1382,513
1309,513
1246,513
1531,513
1131,513
1270,513
1364,655
1492,655
1148,655
1393,655
1281,655
1505,655
1191,655
1219,655
1612,764
1168,764
1261,764
1598,764
1600,764
1225,764
1660,764
1188,764
1296,764
1757,764
1449,764
1129,979
1593,979
1554,979
1272,979
1264,979
1264,979
1494,979
1714,979
1714,979
1487,979
1701,1085
1290,1085
1290,1085
1247,1085
1310,1085
1341,157
1389,157
1609,157
1279,157
1334,157
1756,156
1756,156
1568,156
1378,156
1156,156
1156,156
1434,392
1320,391
1125,391
1729,391
1526,391
1221,391
1481,391
1544,391
1162,509
1307,509
1783,509
1587,509
1698,509
1443,509
1304,509
1135,509
1348,658
1400,658
1425,658
1776,658
1242,658
1510,658
1145,658
1740,658
1699,658
1442,658
1680,658
1558,753
1530,753
1611,753
1186,753
1184,753
1258,753
1126,753
1708,753
1458,926
1189,926
1653,926
1173,926
1423,926
1674,926
1549,1086
1552,1086
1257,1086
1786,1086
1645,1086
1645,1086
1466,155
1676,155
1193,155
1636,155
1541,129
1433,129
1712,129
1133,129
1323,129
1727,437
1151,388
1419,388
1217,388
1217,388
1597,388
1556,388
1140,388
1465,505
1222,505
1758,505
1455,505
1192,505
1172,505
1172,505
1172,505
1380,505
1387,505
1418,505
1299,653
1439,653
1231,653
1548,653
1548,653
1548,653
1548,653
1670,653
1667,653
1667,653
1311,653
1164,653
1298,653
1457,653
1227,653
1274,766
1263,766
1738,766
1244,766
1736,766
1720,766
1720,766
1313,766
1731,766
1767,766
1422,899
1130,899
1482,899
1306,899
1512,899
1516,899
1763,899
1456,899
1207,899
1411,899
1411,899
1445,899
1361,899
1197,899
1250,1088
1741,1088
1562,1088
1278,1088
1538,1088
1384,127
1451,127
1576,127
1461,127
1251,127
1437,127
1742,126
1656,385
1677,385
1472,385
1398,385
1344,385
1535,385
1696,385
1469,385
1430,526
1766,526
1489,526
1499,526
1229,526
1688,526
1715,526
1672,526
1228,526
1202,526
1520,526
1520,526
1607,526
1607,526
1365,526
1607,526
1132,644
1575,644
1435,644
1570,644
1723,644
1719,644
1160,644
1289,644
1595,644
1595,644
1595,644
1406,768
1638,768
1325,768
1504,768
1504,768
1146,768
1722,768
1383,891
1507,891
1471,891
1471,891
1574,891
1690,891
1154,891
1282,891
1238,891
1621,891
1479,891
1245,1089
1136,1089
1744,1089
1390,1089
1779,1089
1440,1089
1683,1089
1405,125
1169,125
1324,125
1394,124
1704,124
1704,124
1421,381
1337,381
1409,541
1409,541
1409,541
1379,541
1448,541
1518,541
1218,541
1429,541
1475,541
1581,541
1376,541
1265,541
1360,541
1682,541
1388,673
1288,673
1643,673
1194,673
1167,673
1381,673
1241,673
1747,743
1498,743
1147,743
1208,743
1764,743
1149,743
1618,893
1560,893
1508,893
1209,1090
1209,1090
1571,1090
1373,1090
1260,1090
1137,1090
1201,1090
1509,1090
1771,1090
1605,1090
1524,123
1718,123
1585,123
1301,123
1625,123
1737,123
1283,123
1689,123
1235,122
1174,122
1665,122
1523,380
1346,380
1142,380
1732,380
1391,380
1655,380
1627,380
1627,380
1754,380
1161,380
1284,380
1287,380
1230,539
1336,539
1608,539
1357,539
1553,539
1553,539
1553,539
1198,539
1314,539
1622,539
1694,539
1182,539
1725,539
1725,539
1490,677
1637,677
1733,677
1569,677
1436,756
1170,756
1716,756
1658,756
1613,756
1332,756
1773,756
1249,875
1407,875
1353,875
1353,875
1550,875
1196,1091
1641,1091
1641,1091
1256,1091
1769,1091
1092,121
937,121
1085,121
1117,121
313,121
917,121
434,121
1038,121
9680,121
477,376
911,376
745,375
1119,375
375,375
609,375
392,375
564,534
1087,534
1087,534
1087,534
323,534
588,534
820,534
366,534
940,534
781,534
781,534
464,534
992,667
786,667
928,667
413,667
413,667
952,667
554,667
426,667
815,667
815,667
688,667
702,667
1010,667
280,667
686,857
1123,857
1123,857
293,857
736,857
838,857
488,857
621,857
274,857
1080,857
694,898
759,898
1021,898
300,898
289,898
326,898
703,898
703,898
951,898
305,1093
1009,1093
376,1093
1086,1093
839,1093
899,1093
526,1093
1047,1093
991,1093
311,1093
930,1093
471,1093
743,1093
620,1093
1062,1093
417,1093
513,1093
960,1093
960,1093
960,1093
845,120
496,120
880,120
369,120
659,120
285,120
547,120
547,120
764,120
970,119
276,119
846,119
478,374
922,374
925,374
925,374
768,374
678,403
642,403
693,403
1025,403
975,403
942,403
469,403
866,403
282,403
282,403
316,403
576,403
733,403
825,403
457,532
457,532
338,532
1018,532
926,532
910,532
789,532
1118,532
805,532
699,532
689,532
498,532
544,624
710,624
907,624
833,624
797,624
983,624
408,624
1039,817
524,817
395,817
1074,817
451,817
283,817
1058,817
650,817
583,885
492,885
495,885
463,885
530,885
610,885
444,885
472,885
766,1094
533,1094
944,1094
320,1094
414,1094
394,118
832,118
798,118
314,118
327,118
665,118
908,118
875,118
947,118
739,118
352,128
352,128
892,128
389,405
389,405
273,405
651,405
641,405
1061,405
713,405
988,405
1063,405
1030,405
809,405
897,405
858,405
681,529
1004,529
1072,529
718,529
909,529
882,529
540,529
879,529
606,529
467,529
431,529
431,529
431,529
529,529
1091,529
1091,529
398,529
294,529
647,529
799,529
336,529
500,621
891,621
886,621
405,621
853,621
712,621
1042,621
901,621
868,621
895,621
574,621
333,621
565,621
319,621
810,806
934,806
618,806
351,806
775,806
721,806
662,806
680,806
648,806
1037,806
563,806
914,806
696,806
380,806
361,897
1100,897
379,897
625,897
867,897
919,897
1069,897
643,897
661,1095
735,1095
419,1095
593,1095
667,1095
857,1095
958,1095
761,1095
587,1095
567,1095
801,117
302,117
796,117
1026,117
906,117
1114,117
1096,431
746,431
485,430
915,430
288,430
428,430
1049,430
318,430
423,430
984,430
984,430
427,430
388,475
1089,475
605,475
604,475
358,475
571,475
412,475
412,475
1006,475
1054,475
501,475
1115,475
840,475
1024,475
494,475
448,625
756,625
558,625
860,625
727,625
1040,625
644,625
522,625
359,830
954,830
1003,830
757,830
1013,830
608,830
1035,830
1035,830
1094,830
900,876
579,876
322,876
780,876
450,876
920,876
535,876
959,876
378,876
872,1096
734,1096
505,1096
438,1096
589,1096
711,1096
717,1096
1041,1096
772,115
715,115
299,115
343,115
590,115
480,115
580,115
777,115
869,115
597,114
813,114
595,424
1015,424
1015,424
1015,424
945,424
1002,424
275,423
971,423
1052,423
349,423
1023,423
666,423
546,423
1102,423
749,423
850,423
489,423
600,423
1083,491
931,491
931,491
931,491
931,491
638,491
549,491
626,491
1101,491
499,491
499,491
354,491
701,491
636,491
387,491
387,491
397,491
902,726
515,726
674,726
939,726
484,726
506,726
562,726
852,726
447,726
424,726
347,726
570,726
964,726
885,726
885,726
476,726
335,726
335,726
335,726
454,726
677,726
835,832
295,832
569,832
634,832
698,832
1106,832
1093,832
949,832
516,832
684,832
831,832
705,832
340,832
1008,881
836,881
804,881
517,881
973,881
585,881
458,881
957,881
873,881
541,881
921,881
817,881
824,881
821,881
1095,881
946,881
968,881
709,1097
418,1097
974,1097
631,1097
631,1097
673,1097
1088,1097
986,1097
771,1097
916,113
462,113
416,113
443,113
785,113
612,113
612,113
1019,113
355,112
474,418
760,417
923,417
1059,499
459,499
691,499
753,499
887,499
844,499
1099,499
374,499
938,499
502,499
697,499
669,697
297,697
341,697
455,697
410,697
700,697
433,816
1071,816
430,816
1120,816
1060,816
1060,816
720,816
818,816
818,816
1057,816
685,816
508,816
672,816
309,816
556,883
278,883
611,883
407,883
384,883
856,883
493,883
310,883
956,883
744,1099
390,1099
555,1099
1051,1099
542,1099
527,1099
577,1099
742,1099
468,1099
1044,1099
437,1099
461,1099
1124,1099
325,1099
1001,1099
475,111
861,111
415,111
400,111
627,111
296,111
664,111
1067,110
793,110
1078,110
763,110
653,110
487,110
436,413
1000,413
391,413
1070,412
624,412
377,412
918,412
918,412
918,412
420,412
948,412
948,412
362,412
1104,412
847,412
566,412
617,495
346,495
1108,495
1108,495
534,495
905,495
976,495
510,495
822,495
822,495
483,495
714,495
396,495
980,495
399,712
1084,712
1068,712
1121,846
725,846
619,846
560,846
635,846
794,846
848,846
881,846
367,846
883,846
723,874
1097,874
1097,874
307,874
9681,874
758,874
758,874
758,874
829,874
979,874
690,1100
859,1100
582,1100
582,1100
924,1100
599,1100
1113,1100
435,1100
998,1100
1033,1100
317,1100
402,1100
819,1100
751,109
1065,109
989,109
312,109
950,109
855,109
1031,109
550,109
1032,109
646,109
827,108
332,108
332,108
404,108
345,411
663,411
401,411
1109,411
708,487
708,487
602,487
383,487
792,487
870,487
965,487
598,487
557,487
935,487
863,487
999,487
512,487
660,487
652,487
581,487
581,487
654,487
808,487
290,708
1066,708
303,708
752,708
1098,708
460,708
676,708
687,708
363,708
304,708
1116,708
854,708
632,741
525,741
441,741
722,741
446,741
385,741
385,741
1014,741
776,741
531,741
442,741
876,892
603,892
470,892
337,892
893,892
1111,892
331,892
584,892
584,892
769,1101
551,1101
573,1101
321,1101
765,1101
1075,1101
1103,1101
291,1101
486,1101
842,1101
1079,1101
639,1101
422,107
657,107
932,107
982,107
837,107
403,107
368,106
741,106
812,408
695,407
649,407
649,407
862,407
889,407
826,407
616,407
963,407
977,407
683,478
981,478
568,478
292,478
292,478
365,478
298,478
315,478
755,478
730,478
1036,703
614,703
811,703
811,703
658,703
929,703
929,703
1017,703
1017,703
903,703
553,703
552,703
851,703
507,703
994,703
994,703
1090,703
536,703
629,778
629,778
1029,778
543,778
884,778
479,778
849,901
281,901
628,901
449,901
828,901
719,901
432,901
348,1018
370,1018
607,1018
728,1018
425,1018
425,1018
324,1018
559,1018
1112,1018
1082,1018
843,1018
308,116
453,116
601,116
1028,116
350,116
1028,116
747,116
1034,116
279,130
706,130
1050,130
1105,130
985,406
943,406
615,305
630,305
724,305
724,305
538,305
1048,305
537,305
966,550
682,550
655,550
953,550
953,550
927,550
955,550
888,550
640,550
640,550
936,550
936,550
521,550
969,550
452,727
328,727
372,727
623,727
1077,727
1016,727
445,727
473,727
373,727
532,727
668,727
788,727
704,727
679,796
1022,796
586,796
729,796
912,796
894,796
490,796
491,886
594,886
482,886
1076,886
754,886
411,886
1073,1010
613,1010
497,1010
277,1010
523,1010
807,1010
807,1010
656,1010
353,1010
996,1010
972,142
671,142
779,142
707,142
1046,142
284,142
995,142
790,142
961,131
961,131
748,131
726,419
1011,419
987,429
503,429
429,429
306,429
750,429
806,429
592,429
520,429
933,504
409,504
787,504
670,504
1045,504
767,504
770,632
770,632
770,632
596,632
1012,632
1053,632
841,632
778,632
1107,632
1056,632
1056,632
381,632
509,842
1081,842
1081,842
731,842
913,842
334,842
877,842
802,873
545,873
518,873
645,873
896,873
329,873
1027,873
791,1014
783,1014
393,1014
514,1014
814,153
637,153
871,153
330,153
1064,153
878,152
344,152
466,152
386,386
371,386
803,386
1110,390
286,390
286,390
782,390
834,390
504,390
816,390
800,390
962,390
990,390
738,390
904,390
865,508
465,508
339,508
830,508
830,508
481,508
548,508
732,508
364,508
364,508
591,508
357,508
795,508
716,656
773,656
406,656
406,656
421,656
301,656
356,656
1007,656
519,656
561,656
997,656
890,656
528,656
1020,656
823,793
1055,793
692,793
784,793
342,793
1122,793
360,793
360,793
511,793
874,793
874,793
874,793
978,793
622,793
993,793
439,793
578,793
572,793
740,975
575,975
456,975
967,975
1005,975
864,975
633,975
774,975
382,1015
1043,1015
675,1015
675,1015
675,1015
675,1015
762,1015
440,1015
737,1015
539,1015
287,1015
941,1015
898,1015
185,151
157,151
105,151
66,150
92,447
92,447
52,457
84,457
78,457
78,457
78,457
78,457
39,457
9,483
198,483
118,483
134,683
183,683
71,683
43,683
257,683
141,683
220,761
256,761
211,761
57,761
234,761
75,761
33,959
93,959
30,959
3,959
98,959
217,959
175,1007
10,1007
176,149
193,149
95,149
249,148
82,148
86,276
159,276
111,488
255,488
122,488
142,488
117,488
248,488
184,664
180,664
112,664
149,664
247,859
120,859
87,859
35,859
97,859
94,985
2,985
2,985
119,1003
240,1003
130,1003
155,147
241,147
209,147
178,147
203,147
73,147
204,147
264,147
146,146
261,146
56,272
36,272
133,272
233,516
152,516
228,516
129,516
5,516
74,516
135,620
218,620
218,620
218,620
218,620
96,620
48,831
125,831
268,831
206,831
114,921
6,1009
70,1009
197,1009
17,145
90,145
216,145
140,145
253,144
110,345
61,351
76,351
191,524
151,524
231,524
210,694
156,694
156,694
102,694
50,694
85,694
132,852
27,852
63,930
181,930
80,930
21,930
1,930
243,930
244,1011
201,1011
12,154
12,154
116,143
186,308
49,308
158,308
91,308
91,308
138,308
260,480
219,719
182,719
72,763
179,763
194,939
167,939
69,939
164,1006
14,1006
269,1006
208,141
51,141
31,141
31,141
200,141
266,140
68,140
113,372
212,571
225,571
189,724
106,724
238,724
168,724
187,724
25,724
4,724
67,779
267,779
267,779
44,779
171,779
174,940
59,940
177,139
121,311
46,582
153,688
170,688
148,688
271,688
28,688
235,853
109,853
131,853
18,853
207,853
232,905
60,905
124,905
58,1012
58,1012
166,1012
126,1012
99,1012
23,138
137,138
154,347
29,347
53,347
41,347
26,347
144,590
11,590
161,590
239,607
251,607
251,607
103,833
246,833
270,833
202,833
215,923
20,1005
263,137
262,295
272,288
214,288
104,288
42,557
38,660
213,660
213,660
100,854
100,854
173,854
143,854
250,854
127,854
34,854
236,854
196,854
40,854
40,854
136,994
55,136
163,136
8,444
229,444
223,444
195,566
15,566
37,566
37,566
65,566
123,566
192,566
237,566
224,566
47,684
205,684
252,684
77,684
62,684
221,786
265,786
139,786
230,786
16,786
107,786
169,786
81,967
101,967
227,967
108,967
54,1008
254,135
45,134
160,397
160,397
172,397
172,397
64,600
24,649
128,649
88,649
165,795
242,795
242,795
150,882
222,882
245,882
32,882
188,1013
83,133
83,133
19,133
226,132
145,426
22,425
258,425
13,589
115,589
89,589
199,589
259,709
79,799
147,935
7,935
162,935
190,1132
