src_value,dst_value
9523,423
9524,984
9525,984
9526,427
9527,388
9528,1089
9529,605
9530,604
9531,358
9532,571
9533,412
9534,412
9535,1006
9536,1054
9537,501
9538,1115
9539,840
9540,1024
9541,494
9542,448
9543,756
9544,558
9545,860
9546,727
9547,1040
9548,644
9549,522
9550,359
9551,954
9552,1003
9553,757
9554,1013
9555,608
9556,1035
9557,1035
9558,1094
9559,900
9560,579
9561,322
9562,780
9563,450
9564,920
9565,535
9566,959
9567,378
9568,872
9569,734
9570,505
9571,438
9572,589
9573,711
9574,717
9575,1041
9576,772
9577,715
9578,299
9579,343
9580,590
9581,480
9582,580
9583,777
9584,869
9585,597
9586,813
9587,595
9588,1015
9589,1015
9590,1015
9591,945
9592,1002
9593,275
9594,971
9595,1052
9596,349
9597,1023
9598,666
9599,546
9600,1102
9601,749
9602,850
9603,489
9604,600
9605,1083
9606,931
9607,931
9608,931
9609,931
9610,638
9611,549
9612,626
9613,1101
9614,499
9615,499
9616,354
9617,701
9618,636
9619,387
9620,387
9621,397
9622,902
9623,515
9624,674
9625,939
9626,484
9627,506
9628,562
9629,852
9630,447
9631,424
9632,347
9633,570
9634,964
9635,885
9636,885
9637,476
9638,335
9639,335
9640,335
9641,454
9642,677
9643,835
9644,295
9645,569
9646,634
9647,698
9648,1106
9649,1093
9650,949
9651,516
9652,684
9653,831
9654,705
9655,340
9656,1008
9657,836
9658,804
9659,517
9660,973
9661,585
9662,458
9663,957
9664,873
9665,541
9666,921
9667,817
9668,824
9669,821
9670,1095
9671,946
9672,968
9673,709
9674,418
9675,974
9676,631
9677,631
9678,673
9679,1088
9680,986
9681,771
9682,916
9683,462
9684,416
9685,443
9686,785
9687,612
9688,612
9689,1019
9690,355
9691,474
9692,760
9693,923
9694,1059
9695,459
9696,691
9697,753
9698,887
9699,844
9700,1099
9701,374
9702,938
9703,502
9704,697
9705,669
9706,297
9707,341
9708,455
9709,410
9710,700
9711,433
9712,1071
9713,430
9714,1120
9715,1060
9716,1060
9717,720
9718,818
9719,818
9720,1057
9721,685
9722,508
9723,672
9724,309
9725,556
9726,278
9727,611
9728,407
9729,384
9730,856
9731,493
9732,310
9733,956
9734,744
9735,390
9736,555
9737,1051
9738,542
9739,527
9740,577
9741,742
9742,468
9743,1044
9744,437
9745,461
9746,1124
9747,325
9748,1001
9749,475
9750,861
9751,415
9752,400
9753,627
9754,296
9755,664
9756,1067
9757,793
9758,1078
9759,763
9760,653
9761,487
9762,436
9763,1000
9764,391
9765,1070
9766,624
9767,377
9768,918
9769,918
9770,918
9771,420
9772,948
9773,948
9774,362
9775,1104
9776,847
9777,566
9778,617
9779,346
9780,1108
9781,1108
9782,534
9783,905
9784,976
9785,510
9786,822
9787,822
9788,483
9789,714
9790,396
9791,980
9792,399
9793,1084
9794,1068
9795,1121
9796,725
9797,619
9798,560
9799,635
9800,794
9801,848
9802,881
9803,367
9804,883
9805,723
9806,1097
9807,1097
9808,307
9809,9681
9810,758
9811,758
9812,758
9813,829
9814,979
9815,690
9816,859
9817,582
9818,582
9819,924
9820,599
9821,1113
9822,435
9823,998
9824,1033
9825,317
9826,402
9827,819
9828,751
9829,1065
9830,989
9831,312
9832,950
9833,855
9834,1031
9835,550
9836,1032
9837,646
9838,827
9839,332
9840,332
9841,404
9842,345
9843,663
9844,401
9845,1109
9846,708
9847,708
9848,602
9849,383
9850,792
9851,870
9852,965
9853,598
9854,557
9855,935
9856,863
9857,999
9858,512
9859,660
9860,652
9861,581
9862,581
9863,654
9864,808
9865,290
9866,1066
9867,303
9868,752
9869,1098
9870,460
9871,676
9872,687
9873,363
9874,304
9875,1116
9876,854
9877,632
9878,525
9879,441
9880,722
9881,446
9882,385
9883,385
9884,1014
9885,776
9886,531
9887,442
9888,876
9889,603
9890,470
9891,337
9892,893
9893,1111
9894,331
9895,584
9896,584
9897,769
9898,551
9899,573
9900,321
9901,765
9902,1075
9903,1103
9904,291
9905,486
9906,842
9907,1079
9908,639
9909,422
9910,657
9911,932
9912,982
9913,837
9914,403
9915,368
9916,741
9917,812
9918,695
9919,649
9920,649
9921,862
9922,889
9923,826
9924,616
9925,963
9926,977
9927,683
9928,981
9929,568
9930,292
9931,292
9932,365
9933,298
9934,315
9935,755
9936,730
9937,1036
9938,614
9939,811
9940,811
9941,658
9942,929
9943,929
9944,1017
9945,1017
9946,903
9947,553
9948,552
9949,851
9950,507
9951,994
9952,994
9953,1090
9954,536
9955,629
9956,629
9957,1029
9958,543
9959,884
9960,479
9961,849
9962,281
9963,628
9964,449
9965,828
9966,719
9967,432
9968,348
9969,370
9970,607
9971,728
9972,425
9973,425
9974,324
9975,559
9976,1112
9977,1082
9978,843
9979,308
9980,453
9981,601
9982,1028
9983,350
9984,1028
9985,747
9986,1034
9987,279
9988,706
9989,1050
9990,1105
9991,985
9992,943
9993,615
9994,630
9995,724
9996,724
9997,538
9998,1048
9999,537
10000,966
10001,682
10002,655
10003,953
10004,953
10005,927
10006,955
10007,888
10008,640
10009,640
10010,936
10011,936
10012,521
10013,969
10014,452
10015,328
10016,372
10017,623
10018,1077
10019,1016
10020,445
10021,473
10022,373
10023,532
10024,668
10025,788
10026,704
10027,679
10028,1022
10029,586
10030,729
10031,912
10032,894
10033,490
10034,491
10035,594
10036,482
10037,1076
10038,754
10039,411
10040,1073
10041,613
10042,497
10043,277
10044,523
10045,807
10046,807
10047,656
10048,353
10049,996
10050,972
10051,671
10052,779
10053,707
10054,1046
10055,284
10056,995
10057,790
10058,961
10059,961
10060,748
10061,726
10062,1011
10063,987
10064,503
10065,429
10066,306
10067,750
10068,806
10069,592
10070,520
10071,933
10072,409
10073,787
10074,670
10075,1045
10076,767
10077,770
10078,770
10079,770
10080,596
10081,1012
10082,1053
10083,841
10084,778
10085,1107
10086,1056
10087,1056
10088,381
10089,509
10090,1081
10091,1081
10092,731
10093,913
10094,334
10095,877
10096,802
10097,545
10098,518
10099,645
10100,896
10101,329
10102,1027
10103,791
10104,783
10105,393
10106,514
10107,814
10108,637
10109,871
10110,330
10111,1064
10112,878
10113,344
10114,466
10115,386
10116,371
10117,803
10118,1110
10119,286
10120,286
10121,782
10122,834
10123,504
10124,816
10125,800
10126,962
10127,990
10128,738
10129,904
10130,865
10131,465
10132,339
10133,830
10134,830
10135,481
10136,548
10137,732
10138,364
10139,364
10140,591
10141,357
10142,795
10143,716
10144,773
10145,406
10146,406
10147,421
10148,301
10149,356
10150,1007
10151,519
10152,561
10153,997
10154,890
10155,528
10156,1020
10157,823
10158,1055
10159,692
10160,784
10161,342
10162,1122
10163,360
10164,360
10165,511
10166,874
10167,874
10168,874
10169,978
10170,622
10171,993
10172,439
10173,578
10174,572
10175,740
10176,575
10177,456
10178,967
10179,1005
10180,864
10181,633
10182,774
10183,382
10184,1043
10185,675
10186,675
10187,675
10188,675
10189,762
10190,440
10191,737
10192,539
10193,287
10194,941
10195,898
10196,185
10197,157
10198,105
10199,66
10200,92
10201,92
10202,52
10203,84
10204,78
10205,78
10206,78
10207,78
10208,39
10209,9
10210,198
10211,118
10212,134
10213,183
10214,71
10215,43
10216,257
10217,141
10218,220
10219,256
10220,211
10221,57
10222,234
10223,75
10224,33
10225,93
10226,30
10227,3
10228,98
10229,217
10230,175
10231,10
10232,176
10233,193
10234,95
10235,249
10236,82
10237,86
10238,159
10239,111
10240,255
10241,122
10242,142
10243,117
10244,248
10245,184
10246,180
10247,112
10248,149
10249,247
10250,120
10251,87
10252,35
10253,97
10254,94
10255,2
10256,2
10257,119
10258,240
10259,130
10260,155
10261,241
10262,209
10263,178
10264,203
10265,73
10266,204
10267,264
10268,146
10269,261
10270,56
10271,36
10272,133
10273,233
10274,152
10275,228
10276,129
10277,5
10278,74
10279,135
10280,218
10281,218
10282,218
10283,218
10284,96
10285,48
10286,125
10287,268
10288,206
10289,114
10290,6
10291,70
10292,197
10293,17
10294,90
10295,216
10296,140
10297,253
10298,110
10299,61
10300,76
10301,191
10302,151
10303,231
10304,210
10305,156
10306,156
10307,102
10308,50
10309,85
10310,132
10311,27
10312,63
10313,181
10314,80
10315,21
10316,1
10317,243
10318,244
10319,201
10320,12
10321,12
10322,116
10323,186
10324,49
10325,158
10326,91
10327,91
10328,138
10329,260
10330,219
10331,182
10332,72
10333,179
10334,194
10335,167
10336,69
10337,164
10338,14
10339,269
10340,208
10341,51
10342,31
10343,31
10344,200
10345,266
10346,68
10347,113
10348,212
10349,225
10350,189
10351,106
10352,238
10353,168
10354,187
10355,25
10356,4
10357,67
10358,267
10359,267
10360,44
10361,171
10362,174
10363,59
10364,177
10365,121
10366,46
10367,153
10368,170
10369,148
10370,271
10371,28
10372,235
10373,109
10374,131
10375,18
10376,207
10377,232
10378,60
10379,124
10380,58
10381,58
10382,166
10383,126
10384,99
10385,23
10386,137
10387,154
10388,29
10389,53
10390,41
10391,26
10392,144
10393,11
10394,161
10395,239
10396,251
10397,251
10398,103
10399,246
10400,270
10401,202
10402,215
10403,20
10404,263
10405,262
10406,272
10407,214
10408,104
10409,42
10410,38
10411,213
10412,213
10413,100
10414,100
10415,173
10416,143
10417,250
10418,127
10419,34
10420,236
10421,196
10422,40
10423,40
10424,136
10425,55
10426,163
10427,8
10428,229
10429,223
10430,195
10431,15
10432,37
10433,37
10434,65
10435,123
10436,192
10437,237
10438,224
10439,47
10440,205
10441,252
10442,77
10443,62
10444,221
10445,265
10446,139
10447,230
10448,16
10449,107
10450,169
10451,81
10452,101
10453,227
10454,108
10455,54
10456,254
10457,45
10458,160
10459,160
10460,172
10461,172
10462,64
10463,24
10464,128
10465,88
10466,165
10467,242
10468,242
10469,150
10470,222
10471,245
10472,32
10473,188
10474,83
10475,83
10476,19
10477,226
10478,145
10479,22
10480,258
10481,13
10482,115
10483,89
10484,199
10485,259
10486,79
10487,147
10488,7
10489,162
10490,190
