src_value,dst_value
2540,8
2272,8
2232,14
2274,10
2433,9
2345,15
2880,9
2845,14
2135,8
2369,9
2667,14
2865,14
2865,14
2576,9
2576,9
1867,15
2521,15
2215,14
2801,15
2815,15
2568,10
1790,14
2862,14
2546,9
2464,12
1800,9
2290,14
2099,15
2421,9
2597,8
2197,14
2295,14
1963,8
2159,14
2406,14
2075,14
1940,12
1899,9
2136,9
2246,12
2409,12
1977,15
2304,14
2402,12
2592,14
2012,12
2648,7
2306,14
2471,14
2434,14
1907,12
2212,14
2236,14
2038,15
2635,15
2322,14
1917,13
2118,8
2618,13
2618,13
2829,9
2356,14
2184,14
2816,13
1965,14
2561,12
2430,8
2835,14
2110,14
2450,12
2536,8
1798,14
2795,8
2074,9
2377,14
2233,9
1829,10
2812,12
1870,9
2134,12
1849,12
2060,14
2060,14
2294,8
2383,12
2531,10
1861,8
2755,15
2303,9
2806,10
2398,14
2107,10
2442,12
1845,14
2498,13
2498,13
2140,9
1836,10
2563,8
2335,14
2431,12
2743,15
2743,15
2737,14
2227,14
2238,14
2762,10
1813,8
1991,14
2518,12
1894,9
2504,9
2285,14
2061,14
2390,14
2649,14
2572,8
2493,14
2527,14
2796,9
1923,14
1923,14
1805,14
2741,10
2146,15
2388,14
2149,9
2127,13
2058,12
2768,9
2392,8
2873,16
2178,14
2707,15
2117,14
1908,9
1908,9
1908,9
2853,15
2853,15
2726,12
2315,14
2587,14
2641,7
1819,14
1315,12
1580,15
1745,16
1528,15
1355,12
1652,15
1652,15
1697,15
1464,14
1610,15
1610,15
1582,15
1211,14
1178,9
1178,9
1626,15
1501,14
1591,10
1268,12
1491,14
1345,14
1128,14
1649,10
1709,12
1751,9
1259,14
1253,12
1654,15
1710,15
1335,10
1368,14
1134,12
1239,8
1203,12
1190,15
1743,16
1386,14
1484,15
1427,8
1567,8
1567,8
1444,12
1248,8
1525,14
1395,14
1275,14
1517,9
1668,9
1206,14
1746,14
1285,9
1633,15
1693,13
1318,8
1686,15
1292,12
1291,9
1588,8
1711,14
1594,9
1657,14
1664,15
1768,15
1375,12
1760,16
1385,12
1412,14
1139,7
1359,8
1486,12
1446,8
1350,9
1614,15
1377,8
1500,12
1500,12
1500,12
1500,12
1374,10
1266,15
1775,16
1775,16
1772,8
1634,9
1592,10
1566,15
1671,12
1734,12
1166,9
1532,15
1488,14
1338,9
1784,14
1691,15
1691,15
1210,12
1623,12
1200,14
1356,14
1703,13
1624,9
1659,15
1559,14
1542,14
1179,14
1223,14
1303,12
1695,8
1177,9
1478,8
1269,14
1396,10
1347,14
1159,14
1551,8
1319,8
1537,12
1496,15
1632,15
1707,13
1171,15
1171,15
1141,12
1755,15
1750,2
1777,15
1726,7
1213,14
1213,14
1326,12
1195,8
1497,9
1539,9
1578,9
1397,15
1661,15
1661,15
1661,15
1673,15
1673,15
1735,12
1454,15
1555,15
1774,16
1493,8
1753,14
1753,14
1460,12
1662,15
1573,15
1617,15
1617,15
1214,8
1351,12
1420,8
1533,14
1702,15
1778,9
1302,8
1312,9
1705,10
1240,12
1240,12
1646,8
1476,15
1366,14
1480,14
1780,12
1577,8
1267,9
1749,15
1529,7
1362,10
1502,15
1401,15
1234,15
1333,14
1619,10
1453,14
1590,12
1205,12
1545,14
1666,12
1631,15
1713,14
1470,14
1470,14
1175,9
1642,10
1277,10
1503,9
1432,14
1144,8
1216,8
1785,10
1511,15
1447,9
1295,9
1514,12
1224,14
1262,14
1651,9
1371,8
1331,12
1684,12
1787,14
1403,15
1305,14
1127,14
1127,14
1138,8
1294,7
1297,9
1601,14
1721,14
1416,12
1354,15
1150,9
1402,12
1630,13
1339,7
1467,12
1563,10
1563,10
1369,9
1515,12
1459,13
1717,14
1322,14
1724,14
1536,15
1540,12
1293,13
1681,10
1730,9
1730,9
1543,14
1342,7
1463,9
1700,10
1647,15
1327,14
1327,14
1692,13
1273,12
1426,12
1519,8
1565,14
1236,9
1180,12
1415,10
1153,14
1579,15
1462,12
1424,9
1343,9
1185,14
1155,14
1330,14
1521,9
1181,14
1615,9
1534,12
1452,14
1152,9
1669,10
1477,14
1477,14
1759,16
1473,14
1761,15
1761,15
1370,8
1232,14
1300,12
1599,15
1413,9
1204,14
1527,12
1308,14
1392,8
1438,14
1372,15
1215,14
1640,10
1564,14
1212,9
1648,13
1648,13
1648,13
1358,13
1329,8
1675,9
1546,14
1748,12
1616,15
1441,9
1485,15
1349,14
1663,15
1663,15
1176,12
1157,12
1143,9
1583,9
1739,15
1280,12
1770,15
1317,8
1495,12
1644,15
1606,15
1183,12
1271,10
1328,14
1547,13
1572,15
1506,15
1586,12
1410,12
1728,8
1678,9
1589,8
1199,14
1199,14
1650,12
1340,15
1685,8
1706,14
1762,16
1276,8
1187,14
1782,14
1620,15
1165,14
1513,8
1233,12
1321,7
1316,13
1254,15
1639,15
1596,12
1255,13
1522,14
1404,10
1474,8
1602,15
1158,8
1687,15
1220,8
1252,14
1252,14
1603,14
1399,7
1226,12
1243,8
1243,8
1414,9
1286,14
1629,8
1635,14
1765,14
1752,15
1431,14
1468,8
1628,15
1679,15
1428,12
1561,15
1781,14
1604,13
1417,14
1352,8
1367,13
1408,10
1450,8
1483,15
1557,9
1363,14
1363,14
1584,9
1163,14
1237,10
1382,14
1309,14
1246,9
1531,9
1131,9
1270,9
1364,9
1492,14
1148,14
1393,12
1281,12
1505,8
1191,14
1219,13
1612,15
1168,14
1261,12
1598,12
1600,15
1225,8
1660,8
1188,14
1296,9
1757,10
1449,14
1129,8
1593,15
1554,12
1272,8
1264,14
1264,14
1494,8
1714,14
1714,14
1487,12
1701,8
1290,14
1290,14
1247,14
1310,8
1341,8
1389,10
1609,9
1279,9
1334,8
1756,9
1756,9
1568,14
1378,14
1156,14
1156,14
1434,12
1320,12
1125,15
1729,9
1526,10
1221,8
1481,14
1544,15
1162,13
1307,12
1783,8
1587,15
1698,12
1443,12
1304,9
1135,14
1348,12
1400,15
1425,14
1776,12
1242,13
1510,8
1145,8
1740,15
1699,10
1442,12
1680,8
1558,15
1530,15
1611,15
1186,15
1184,14
1258,8
1126,8
1708,14
1458,14
1189,13
1653,10
1173,8
1423,12
1674,12
1549,8
1552,8
1257,12
1786,7
1645,15
1645,15
1466,10
1676,8
1193,14
1636,15
1541,8
1433,14
1712,12
1133,14
1323,10
1727,12
1151,9
1419,14
1217,14
1217,14
1597,9
1556,14
1140,14
1465,8
1222,12
1758,9
1455,14
1192,14
1172,15
1172,15
1172,15
1380,12
1387,14
1418,9
1299,9
1439,8
1231,14
1548,15
1548,15
1548,15
1548,15
1670,15
1667,8
1667,8
1311,14
1164,12
1298,14
1457,12
1227,9
1274,14
1263,9
1738,14
1244,8
1736,12
1720,14
1720,14
1313,9
1731,13
1767,12
1422,8
1130,14
1482,14
1306,15
1512,12
1516,12
1763,15
1456,15
1207,7
1411,15
1411,15
1445,9
1361,8
1197,7
1250,14
1741,14
1562,15
1278,14
1538,15
1384,9
1451,9
1576,15
1461,14
1251,9
1437,14
1742,15
1656,9
1677,12
1472,12
1398,14
1344,15
1535,12
1696,15
1469,12
1430,14
1766,16
1489,13
1499,8
1229,12
1688,15
1715,14
1672,15
1228,8
1202,8
1520,15
1520,15
1607,9
1607,9
1365,12
1607,9
1132,10
1575,15
1435,14
1570,15
1723,8
1719,15
1160,15
1289,14
1595,13
1595,13
1595,13
1406,14
1638,9
1325,14
1504,14
1504,14
1146,14
1722,14
1383,8
1507,14
1471,12
1471,12
1574,15
1690,9
1154,9
1282,13
1238,8
1621,15
1479,12
1245,8
1136,12
1744,16
1390,14
1779,12
1440,9
1683,15
1405,15
1169,14
1324,8
1394,14
1704,15
1704,15
1421,8
1337,10
1409,8
1409,8
1409,8
1379,14
1448,12
1518,8
1218,12
1429,8
1475,14
1581,15
1376,12
1265,12
1360,14
1682,9
1388,9
1288,8
1643,9
1194,9
1167,14
1381,9
1241,14
1747,7
1498,9
1147,8
1208,12
1764,15
1149,10
1618,15
1560,15
1508,9
1209,9
1209,9
1571,15
1373,9
1260,14
1137,14
1201,8
1509,8
1771,14
1605,15
1524,15
1718,8
1585,15
1301,14
1625,15
1737,15
1283,14
1689,15
1235,9
1174,9
1665,12
1523,15
1346,8
1142,15
1732,8
1391,10
1655,15
1627,15
1627,15
1754,16
1161,7
1284,14
1287,9
1230,14
1336,8
1608,14
1357,12
1553,12
1553,12
1553,12
1198,9
1314,8
1622,15
1694,15
1182,14
1725,12
1725,12
1490,14
1637,13
1733,14
1569,12
1436,9
1170,12
1716,14
1658,15
1613,15
1332,14
1773,15
1249,9
1407,8
1353,14
1353,14
1550,14
1196,12
1641,15
1641,15
1256,14
1769,15
1092,12
937,15
1085,16
1117,9
313,14
917,9
434,9
1038,15
9680,15
477,9
911,15
745,14
1119,12
375,14
609,14
392,13
564,9
1087,14
1087,14
1087,14
323,12
588,14
820,15
366,8
940,14
781,12
781,12
464,10
992,12
786,14
928,12
413,15
413,15
952,15
554,9
426,14
815,14
815,14
688,12
702,12
1010,15
280,15
686,14
1123,9
1123,9
293,14
736,8
838,9
488,12
621,14
274,15
1080,12
694,9
759,12
1021,9
300,15
289,14
326,8
703,14
703,14
951,10
305,9
1009,12
376,8
1086,15
839,15
899,15
526,13
1047,14
991,15
311,9
930,8
471,14
743,9
620,7
1062,14
417,14
513,10
960,10
960,10
960,10
845,12
496,14
880,14
369,14
659,14
285,14
547,12
547,12
764,14
970,9
276,8
846,8
478,14
922,15
925,13
925,13
768,12
678,11
642,9
693,14
1025,15
975,8
942,9
469,9
866,9
282,14
282,14
316,9
576,9
733,14
825,14
457,14
457,14
338,9
1018,15
926,15
910,15
789,14
1118,14
805,15
699,14
689,9
498,9
544,8
710,13
907,8
833,15
797,14
983,12
408,12
1039,15
524,14
395,9
1074,14
451,14
283,14
1058,14
650,14
583,9
492,9
495,9
463,14
530,10
610,9
444,14
472,12
766,14
533,12
944,15
320,14
414,12
394,15
832,14
798,12
314,8
327,10
665,14
908,9
875,9
947,9
739,9
352,15
352,15
892,14
389,14
389,14
273,8
651,14
641,14
1061,14
713,14
988,10
1063,14
1030,12
809,14
897,8
858,7
681,10
1004,15
1072,15
718,14
909,12
882,8
540,8
879,12
606,12
467,8
431,12
431,12
431,12
529,14
1091,15
1091,15
398,14
294,14
647,9
799,9
336,8
500,10
891,9
886,15
405,12
853,14
712,14
1042,14
901,15
868,15
895,9
574,9
333,14
565,14
319,10
810,15
934,13
618,12
351,14
775,12
721,9
662,9
680,10
648,9
1037,8
563,9
914,9
696,9
380,12
361,14
1100,14
379,8
625,14
867,12
919,9
1069,12
643,9
661,14
735,14
419,14
593,15
667,12
857,12
958,10
761,12
587,12
567,12
801,14
302,14
796,14
1026,15
906,15
1114,12
1096,14
746,14
485,9
915,9
288,14
428,2
1049,15
318,9
423,12
984,15
984,15
427,8
388,12
1089,10
605,14
604,14
358,14
571,12
412,14
412,14
1006,13
1054,14
501,10
1115,9
840,15
1024,9
494,12
448,14
756,12
558,8
860,8
727,14
1040,8
644,9
522,9
359,12
954,13
1003,9
757,14
1013,8
608,10
1035,12
1035,12
1094,14
900,13
579,8
322,12
780,14
450,14
920,9
535,14
959,8
378,14
872,15
734,14
505,9
438,12
589,14
711,14
717,9
1041,14
772,14
715,14
299,8
343,14
590,10
480,9
580,12
777,9
869,15
597,9
813,8
595,9
1015,13
1015,13
1015,13
945,15
1002,15
275,9
971,15
1052,12
349,8
1023,9
666,14
546,8
1102,12
749,14
850,15
489,14
600,12
1083,10
931,10
931,10
931,10
931,10
638,9
549,14
626,14
1101,9
499,12
499,12
354,14
701,8
636,9
387,8
387,8
397,14
902,9
515,9
674,12
939,13
484,14
506,15
562,8
852,8
447,13
424,14
347,12
570,12
964,15
885,15
885,15
476,12
335,12
335,12
335,12
454,14
677,12
835,9
295,14
569,8
634,12
698,14
1106,12
1093,15
949,12
516,14
684,10
831,8
705,10
340,9
1008,9
836,8
804,14
517,9
973,8
585,14
458,12
957,15
873,15
541,10
921,14
817,12
824,13
821,12
1095,12
946,10
968,15
709,8
418,8
974,10
631,9
631,9
673,14
1088,15
986,15
771,14
916,15
462,9
416,14
443,12
785,12
612,9
612,9
1019,15
355,10
474,15
760,14
923,14
1059,14
459,9
691,10
753,15
887,12
844,12
1099,12
374,8
938,15
502,14
697,14
669,14
297,10
341,14
455,12
410,12
700,8
433,14
1071,9
430,8
1120,14
1060,10
1060,10
720,14
818,14
818,14
1057,8
685,14
508,15
672,9
309,8
556,12
278,14
611,14
407,14
384,9
856,15
493,8
310,14
956,14
744,9
390,14
555,14
1051,8
542,14
527,12
577,14
742,12
468,10
1044,7
437,14
461,14
1124,12
325,15
1001,15
475,14
861,12
415,14
400,9
627,14
296,8
664,9
1067,14
793,8
1078,9
763,9
653,9
487,12
436,8
1000,15
391,8
1070,9
624,12
377,8
918,14
918,14
918,14
420,9
948,15
948,15
362,9
1104,14
847,15
566,8
617,15
346,8
1108,16
1108,16
534,8
905,14
976,12
510,13
822,14
822,14
483,9
714,9
396,14
980,14
399,15
1084,15
1068,12
1121,12
725,14
619,14
560,10
635,14
794,14
848,14
881,9
367,14
883,15
723,9
1097,10
1097,10
307,14
9681,9
758,8
758,8
758,8
829,15
979,15
690,12
859,9
582,15
582,15
924,8
599,9
1113,12
435,12
998,14
1033,13
317,8
402,9
819,14
751,9
1065,8
989,15
312,8
950,15
855,12
1031,15
550,15
1032,15
646,14
827,14
332,13
332,13
404,9
345,9
663,14
401,14
1109,9
708,12
708,12
602,14
383,12
792,12
870,9
965,15
598,10
557,14
935,15
863,12
999,15
512,14
660,14
652,14
581,14
581,14
654,14
808,8
290,12
1066,8
303,12
752,14
1098,15
460,14
676,14
687,14
363,8
304,8
1116,9
854,9
632,12
525,9
441,12
722,12
446,14
385,14
385,14
1014,13
776,14
531,14
442,14
876,9
603,7
470,13
337,14
893,14
1111,12
331,9
584,9
584,9
769,14
551,10
573,8
321,8
765,14
1075,15
1103,12
291,9
486,9
842,15
1079,14
639,15
422,8
657,9
932,13
982,15
837,14
403,10
368,14
741,12
812,15
695,14
649,14
649,14
862,14
889,14
826,14
616,14
963,14
977,15
683,8
981,9
568,10
292,13
292,13
365,9
298,12
315,10
755,14
730,8
1036,8
614,14
811,14
811,14
658,10
929,12
929,12
1017,9
1017,9
903,9
553,8
552,12
851,15
507,13
994,15
994,15
1090,12
536,14
629,14
629,14
1029,9
543,9
884,14
479,8
849,9
281,9
628,12
449,9
828,8
719,9
432,9
348,9
370,8
607,12
728,14
425,14
425,14
324,9
559,14
1112,12
1082,9
843,14
308,9
453,7
601,14
1028,15
350,14
1028,15
747,14
1034,12
279,14
706,9
1050,14
1105,16
985,10
943,7
615,9
630,12
724,14
724,14
538,9
1048,12
537,12
966,15
682,15
655,12
953,14
953,14
927,12
955,14
888,14
640,12
640,12
936,15
936,15
521,9
969,12
452,9
328,7
372,15
623,15
1077,12
1016,13
445,12
473,9
373,14
532,14
668,14
788,14
704,14
679,10
1022,12
586,8
729,8
912,9
894,9
490,9
491,12
594,9
482,14
1076,4
754,10
411,14
1073,15
613,8
497,8
277,15
523,14
807,10
807,10
656,8
353,9
996,9
972,9
671,8
779,7
707,10
1046,15
284,14
995,12
790,7
961,15
961,15
748,15
726,14
1011,14
987,8
503,14
429,9
306,9
750,8
806,14
592,10
520,15
933,15
409,12
787,14
670,12
1045,12
767,8
770,14
770,14
770,14
596,14
1012,12
1053,14
841,15
778,12
1107,15
1056,10
1056,10
381,8
509,15
1081,15
1081,15
731,14
913,9
334,14
877,14
802,12
545,12
518,14
645,7
896,8
329,8
1027,9
791,8
783,14
393,14
514,9
814,9
637,9
871,7
330,12
1064,14
878,9
344,9
466,8
386,9
371,12
803,12
1110,15
286,10
286,10
782,14
834,9
504,14
816,14
800,14
962,13
990,12
738,14
904,14
865,12
465,14
339,9
830,15
830,15
481,14
548,14
732,8
364,15
364,15
591,12
357,8
795,7
716,14
773,14
406,14
406,14
421,8
301,9
356,14
1007,10
519,12
561,14
997,15
890,15
528,14
1020,10
823,14
1055,7
692,10
784,14
342,9
1122,9
360,12
360,12
511,9
874,15
874,15
874,15
978,15
622,9
993,15
439,15
578,15
572,8
740,14
575,8
456,15
967,15
1005,14
864,15
633,9
774,8
382,14
1043,14
675,14
675,14
675,14
675,14
762,8
440,14
737,14
539,14
287,12
941,8
898,8
185,13
157,15
105,8
66,8
92,15
92,15
52,14
84,12
78,15
78,15
78,15
78,15
39,15
9,9
198,14
118,9
134,15
183,15
71,15
43,14
257,15
141,8
220,15
256,9
211,8
57,14
234,15
75,8
33,9
93,14
30,15
3,15
98,14
217,12
175,15
10,8
176,10
193,15
95,9
249,12
82,15
86,14
159,12
111,15
255,8
122,9
142,9
117,8
248,12
184,15
180,13
112,9
149,15
247,14
120,9
87,14
35,9
97,12
94,10
2,15
2,15
119,9
240,15
130,9
155,15
241,10
209,15
178,15
203,15
73,8
204,14
264,8
146,9
261,8
56,14
36,4
133,9
233,15
152,15
228,10
129,9
5,15
74,14
135,13
218,15
218,15
218,15
218,15
96,9
48,14
125,15
268,15
206,9
114,15
6,14
70,14
197,9
17,14
90,14
216,14
140,14
253,15
110,10
61,15
76,14
191,12
151,12
231,8
210,10
156,9
156,9
102,15
50,14
85,9
132,7
27,9
63,14
181,15
80,9
21,9
1,12
243,10
244,15
201,15
12,15
12,15
116,8
186,15
49,14
158,13
91,9
91,9
138,15
260,14
219,10
182,15
72,13
179,9
194,10
167,12
69,15
164,9
14,15
269,12
208,15
51,15
31,15
31,15
200,10
266,14
68,14
113,10
212,13
225,8
189,15
106,13
238,10
168,14
187,15
25,9
4,8
67,9
267,15
267,15
44,12
171,9
174,15
59,14
177,15
121,15
46,9
153,9
170,15
148,9
271,14
28,14
235,15
109,8
131,10
18,15
207,9
232,8
60,14
124,15
58,15
58,15
166,8
126,9
99,9
23,9
137,10
154,9
29,14
53,14
41,15
26,14
144,13
11,9
161,14
239,10
251,8
251,8
103,15
246,9
270,14
202,7
215,12
20,9
263,14
262,14
272,8
214,15
104,8
42,9
38,14
213,14
213,14
100,9
100,9
173,12
143,15
250,14
127,8
34,15
236,15
196,15
40,15
40,15
136,15
55,9
163,12
8,9
229,12
223,14
195,12
15,14
37,15
37,15
65,9
123,15
192,15
237,8
224,9
47,14
205,13
252,14
77,14
62,9
221,14
265,15
139,10
230,15
16,9
107,15
169,9
81,15
101,15
227,8
108,13
54,14
254,15
45,14
160,15
160,15
172,13
172,13
64,12
24,9
128,15
88,13
165,10
242,15
242,15
150,10
222,15
245,12
32,15
188,15
83,15
83,15
19,14
226,9
145,12
22,8
258,12
13,9
115,15
89,14
199,10
259,14
79,15
147,12
7,8
162,15
190,14
